Timeline,Date,Spend,Impressions,CPM,Reach,Clicks (all),CTR (all),CPC (all),Clicks (link),CTR (link),CPC (link),Leads,CPL,New Leads,CPNL,Raw Calls ,CPCall,Connected Calls,CPConnected,Connected %,Sales - Book Date,CPA - Book Date,Lead To Close %,Raw Call Close %,Connected Call to Close %,Cash - Book Date,Cash ROAS - Book Date,Sales - Open Date,CPA - Open Date,Cash - Open Date,Cash ROAS - Open Date,
,CURRENT,"$550,418.91","14,144,444",$38.91,"9,325,903","364,833",3.91%,$1.51,"61,538",0.66%,$8.94,"7,688",$71.59,"8,102",$67.94,"2,214",$248.61,"1,446",$380.65,65.31%,520,"$1,058.50",6.76%,23.49%,35.96%,"$870,982.00",1.58,494,"$1,114.21","$856,488.01",1.56,"$1,674.97"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Monday,"September 15, 2025",$54.69,"1,192",$45.88,"1,112",23,2.07%,$2.38,14,1.26%,$3.91,2,$27.35,2,$27.35,0,#DIV/0!,0,#DIV/0!,#DIV/0!,0,#DIV/0!,0.00%,#DIV/0!,#DIV/0!,$0.00,0.00,0,#DIV/0!,$0.00,0.00,930.54
Tuesday,"September 16, 2025",$570.32,"11,465",$49.74,"8,235",255,3.10%,$2.24,100,1.21%,$5.70,16,$35.65,16,$35.65,5,$114.06,2,$285.16,40.00%,0,#DIV/0!,0.00%,0.00%,0.00%,$0.00,0.00,1,$570.32,"$1,272.65",2.23,316.38
Wednesday,"September 17, 2025",$946.67,"18,000",$52.59,"12,481",445,3.57%,$2.13,165,1.32%,$5.74,37,$25.59,39,$24.27,3,$315.56,2,$473.34,66.67%,2,$473.34,5.41%,66.67%,100.00%,"$2,166.65",2.29,3,$315.56,"$3,603.22",3.81,
Thursday,"September 18, 2025",$861.76,"17,660",$48.80,"12,420",408,3.29%,$2.11,134,1.08%,$6.43,17,$50.69,18,$47.88,2,$430.88,2,$430.88,100.00%,0,#DIV/0!,0.00%,0.00%,0.00%,$0.00,0.00,1,$861.76,$800.00,0.93,
Friday,"September 19, 2025",$834.46,"15,781",$52.88,"11,218",375,3.34%,$2.23,150,1.34%,$5.56,26,$32.09,24,$34.77,9,$92.72,8,$104.31,88.89%,1,$834.46,3.85%,11.11%,12.50%,"$1,394.56",1.67,1,$834.46,"$1,394.56",1.67,
Saturday,"September 20, 2025",$754.11,"16,047",$46.99,"11,926",355,2.98%,$2.12,148,1.24%,$5.10,16,$47.13,16,$47.13,5,$150.82,4,$188.53,80.00%,1,$754.11,6.25%,20.00%,25.00%,"$1,775.00",2.35,1,$754.11,"$1,050.00",1.39,
Sunday,"September 21, 2025",$878.54,"18,656",$47.09,"12,839",415,3.23%,$2.12,171,1.33%,$5.14,19,$46.24,24,$36.61,3,$292.85,3,$292.85,100.00%,0,#DIV/0!,0.00%,0.00%,0.00%,$0.00,0.00,1,$878.54,"$1,201.61",1.37,
Monday,"September 22, 2025","$1,123.48","26,410",$42.54,"17,707",768,4.34%,$1.46,237,1.34%,$4.74,40,$28.09,25,$44.94,4,$280.87,3,$374.49,75.00%,4,$280.87,10.00%,100.00%,133.33%,"$4,328.99",3.85,4,$280.87,"$3,967.38",3.53,
Tuesday,"September 23, 2025","$1,153.46","25,785",$44.73,"18,336",578,3.15%,$2.00,248,1.35%,$4.65,31,$37.21,16,$72.09,7,$164.78,6,$192.24,85.71%,2,$576.73,6.45%,28.57%,33.33%,"$2,831.37",2.45,3,$384.49,"$4,167.75",3.61,
Wednesday,"September 24, 2025","$1,077.34","28,384",$37.96,"21,342",565,2.65%,$1.91,368,1.72%,$2.93,28,$38.48,17,$63.37,9,$119.70,7,$153.91,77.78%,0,#DIV/0!,0.00%,0.00%,0.00%,$0.00,0.00,2,$538.67,"$6,312.65",5.86,
Thursday,"September 25, 2025",$952.92,"25,551",$37.29,"20,228",484,2.39%,$1.97,331,1.64%,$2.88,29,$32.86,16,$59.56,6,$158.82,4,$238.23,66.67%,2,$476.46,6.90%,33.33%,50.00%,"$5,456.77",5.73,1,$952.92,"$1,357.00",1.42,
Friday,"September 26, 2025","$1,337.50","37,556",$35.61,"29,260",682,2.33%,$1.96,434,1.48%,$3.08,27,$49.54,17,$78.68,4,$334.38,3,$445.83,75.00%,1,"$1,337.50",3.70%,25.00%,33.33%,$840.00,0.63,0,#DIV/0!,$0.00,0.00,
Saturday,"September 27, 2025","$1,251.08","33,793",$37.02,"25,038",601,2.40%,$2.08,365,1.46%,$3.43,27,$46.34,21,$59.58,5,$250.22,3,$417.03,60.00%,0,#DIV/0!,0.00%,0.00%,0.00%,$0.00,0.00,2,$625.54,"$4,076.00",3.26,
Sunday,"September 28, 2025","$1,388.60","30,214",$45.96,"22,383",584,2.61%,$2.38,352,1.57%,$3.94,33,$42.08,25,$55.54,8,$173.58,5,$277.72,62.50%,0,#DIV/0!,0.00%,0.00%,0.00%,$0.00,0.00,2,$694.30,"$2,261.98",1.63,
Monday,"September 29, 2025","$1,632.48","44,738",$36.49,"32,892",981,2.98%,$1.66,427,1.30%,$3.82,44,$37.10,34,$48.01,3,$544.16,2,$816.24,66.67%,1,"$1,632.48",2.27%,33.33%,50.00%,"$1,145.00",0.70,2,$816.24,"$2,273.38",1.39,
Tuesday,"September 30, 2025","$1,934.85","56,807",$34.06,"41,717","1,250",3.00%,$1.55,500,1.20%,$3.87,47,$41.17,37,$52.29,9,$214.98,7,$276.41,77.78%,3,$644.95,6.38%,33.33%,42.86%,"$3,071.22",1.59,2,$967.43,"$3,146.38",1.63,
